-13954,5797,11898
-13954,5797,11884
-13974,5795,11884
-14165,5903,11790
-14166,5901,11797
-14185,5937,11747
-14185,5937,11747
-14183,5961,11708
-14166,5980,11634
-14194,6025,11607
-14194,6025,11607
-14250,6008,11648
-14205,5976,11715
-14160,6019,11678
-14177,5977,11735
-14137,5974,11704
-14104,5949,11710
-14104,5949,11710
-14090,5978,11637
-14024,6051,11414
-14050,6051,11414
-14083,6067,11345
-14128,6085,11330
-13804,6148,10998
-13714,6060,11137
-13605,6004,11302
-13539,5923,11491
-13539,5923,11491
-13433,5878,11592
-13323,5827,11616
-13323,5827,11616
-13184,5833,11458
-13082,5893,11247
22873,22873,22873
-12467,5757,10829
-12279,5684,10709
-12077,5550,10620
-12077,5550,10620
-11854,5435,10482
-11602,5274,10349
-11381,5116,10190
-11165,4932,10052
-11165,4932,10052
-10472,4091,9413
-10417,3974,9351
-10417,3974,9351
-10366,3896,9300
-10299,3753,9214
-10255,3658,9172
-10255,3658,9172
-10202,3539,9063
-10201,3416,9010
-10150,3314,8853
-10071,2547,8274
-10101,2456,8012
-10140,2357,7697
-10277,2284,7392
-10277,2284,7392
-10391,2314,7067
-10540,2311,6718
-10655,2282,6427
-10787,2246,6190
-10929,2276,5979
-11728,2570,4996
-11977,2666,4730
-12266,2795,4498
-12266,2795,4242
-12622,2885,4240
-12966,2971,4050
-13324,3027,3891
-13324,3027,3891
-13702,3124,3690
-14065,3196,3585
-14860,3443,3470
-14812,3481,3446
-14761,3447,3462
-14761,3447,3462
-14777,3428,3411
-14802,3353,3374
-14882,3254,3332
-14882,3254,3332
-14968,3242,3259
-15095,3173,3223
-15998,3148,3083
-16201,3232,3082
-16318,3236,3137
-16423,3285,3154
-16423,3285,3154
-16514,3327,3153
-16571,3307,3216
-16646,3344,3247
-16646,3344,3247
-16702,3369,3249
-17203,3475,3574
-17203,3475,3574
-17271,3568,3627
-17414,3668,3771
-17476,3754,3886
-17535,3741,3960
-17537,3759,3918
-17537,3759,3918
-17538,3736,3997
-17505,3771,4022
-17631,4148,4534
-17631,4148,4534
-17604,4239,4623
-17580,4338,4736
-17580,4338,4736
-17577,4447,4843
-17598,4548,4986
-17598,4548,4986
-17544,4630,5089
-17532,4741,5221
-17278,5194,5856
-17239,5308,6088
-17236,5448,6318
-17236,5448,6318
-17234,5490,6526
-17171,5559,6737
-17171,5559,6737
-17081,5681,6915
-17049,5773,7208
-16934,5861,7417
-16506,6166,8501
-16473,6166,8501
-16354,6188,8633
-16270,6205,8745
-16270,6205,8745
-16161,6256,8857
-16064,6253,8930
-16064,6253,8930
-15971,6312,8960
-15860,6364,8957
-15457,6347,9161
-15457,6347,9161
-15286,6379,9274
-15182,6361,9368
-15182,6361,9368
-15123,6395,9372
-14972,6366,9306
-14818,6379,9216
-14552,6366,9113
-14270,6330,9151
-12942,5961,9260
16705,16705,16705
-12593,5840,9328
-12593,5840,9328
-12421,5746,9320
-12241,5638,9390
-12241,5638,9390
-12089,5528,9465
-11823,5412,9473
-11677,5264,9552
-10801,4476,9963
-10801,4476,9963
-10658,4338,9977
-10576,4196,10085
-10499,4008,10228
-10499,4008,10228
-10424,3887,10323
-10372,3736,10429
-10316,3635,10503
-10316,3635,10503
-10375,3677,10230
-10365,3719,10060
-10363,3723,10028
-10363,3723,10028
-10319,3674,9919
-10268,3494,9986
-10268,3494,9986
-10238,3351,10033
-10143,3176,10088
-10143,2920,10111
-10089,2817,10094
-10101,2835,10084
-10101,2835,10121
-10123,2857,10115
-10123,2857,10115
-10117,2899,10137
-10112,2891,10171
-10121,2892,10128
-10110,2835,10221
-10110,2835,10221
-10112,2314,10881
-10132,2215,11038
-10132,2215,11038
-10217,2111,11224
-10239,2003,11370
-10230,1845,11492
-10230,1845,11492
-10276,1711,11556
-10287,1520,11691
-10287,1520,11691
-10690,-286,11559
-10820,-629,11462
-11052,-1014,11412
-11288,-1308,11361
-11288,-1308,11361
-11507,-1598,11357
-11746,-1851,11341
-11746,-1851,11341
-11936,-2049,11327
-12128,-2235,11317
-13874,-3256,11537
-13874,-3256,11537
-14189,-3321,11560
-14454,-3398,11576
-14690,-3470,11655
-14690,-3470,11655
-14903,-3492,11732
-15061,-3500,11831
-15061,-3500,11831
-15206,-3475,11955
-15600,-3184,12672
-15660,-3235,12717
-15660,-3235,12717
-15738,-3221,12669
-15789,-3210,12676
-15793,-3247,12704
-15752,-3231,12776
-15752,-3231,13032
-15646,-3160,12842
-15511,-3093,12962
-14426,-2470,13567
-14426,-2470,13567
-14266,-2311,13633
-14161,-2167,13764
-14025,-2056,13777
-14025,-2056,13777
-13884,-1954,13817
-13737,-1836,13831
-13616,-1765,13853
-13476,-1686,13854
-12678,-1075,13894
-12678,-1075,13894
-12615,-986,13847
-12559,-971,13884
-12559,-971,13884
-12534,-857,13849
-12476,-797,13848
-12432,-669,13927
-12432,-669,13927
-12478,-504,14030
-12881,131,14598
-12881,131,14598
-13025,291,14737
-13265,529,14879
-13265,529,14879
-13507,765,15029
-13790,1001,15158
30840,30840,30840
-14094,1202,15224
-14385,1446,15265
-16086,2800,14919
-16086,2800,14919
-16275,2951,14814
-16420,2988,14752
-16420,2988,14752
-16668,3028,14669
-16822,3024,14591
-17023,3028,14475
-17303,2885,14451
-17547,2748,14400
-19430,2200,13246
-19430,2200,13246
-19597,2151,13077
-19691,2193,12959
-19691,2193,12959
-19733,2260,12910
-19730,2257,12843
-19843,2159,12860
-19843,1903,12826
-19891,2007,12826
-20303,1636,12494
-20357,1469,12425
-20357,1469,12425
-20449,1274,12398
-20456,1039,12357
-20495,759,12291
-20495,759,12291
-20521,429,12213
-20500,-9,12236
-20500,-9,12236
-19674,-2146,11569
-19674,-2146,11569
-19603,-2214,11493
-19570,-2261,11429
3084,3084,3084
-19531,-2332,11381
-19490,-2373,11320
-19461,-2414,11248
-19494,-2473,11182
-19494,-2473,11182
-19499,-2673,10666
-19472,-2706,10523
-19472,-2706,10523
-19441,-2756,10444
-19357,-2810,10302
-19284,-2897,10159
-19262,-2948,9999
-19262,-2948,9999
-19198,-3016,9799
-19139,-3074,9613
-18563,-3447,8870
-18563,-3447,8870
-18492,-3478,8701
-18358,-3501,8638
-18358,-3501,8638
-18213,-3517,8480
-18037,-3575,8328
-17849,-3653,8290
-17849,-3653,8290
-17679,-3667,8168
-16988,-3753,7609
-16988,-3753,7609
-17015,-3741,7604
-17077,-3788,7694
-17077,-3788,7694
-17237,-3754,7696
-17360,-3706,7620
-17531,-3706,7596
-17531,-3706,7596
-17674,-3626,7475
-17569,-3630,7174
-17489,-3656,7230
-17489,-3656,7230
-17412,-3667,7214
-17342,-3643,7122
-17368,-3598,6902
-17368,-3598,6902
-17433,-3554,6848
-17552,-3565,6924
-17737,-3591,7078
-18449,-3615,7910
-18540,-3606,7985
-18580,-3581,8075
-18673,-3585,8170
-18673,-3585,8170
-18858,-3498,8261
-18980,-3453,8297
-18980,-3453,8297
-19123,-3388,8366
